nihilisticneuralnet/9-251-rogii-wellbore-geology-prediction-dwt-based	9.251 ROGII-Wellbore Geology Prediction: DWT-based	parthenos	588	2026-05-13T06:31:11.020000+00:00
ravaghi/wellbore-geology-prediction-ridge	Wellbore Geology Prediction | Ridge	Mahdi Ravaghi	227	2026-06-06T02:07:29.667000+00:00
ravaghi/wellbore-geology-prediction-hill-climbing	Wellbore Geology Prediction | Hill Climbing	Mahdi Ravaghi	195	2026-06-08T10:57:32.340000+00:00
pixiux/rogii-dual-pipeline-blend	rogii_dual_pipeline_blend	PyJa	192	2026-06-10T11:24:57.013000+00:00
romantamrazov/rogii-super-solution-lb-top-3	[ROGII] SUPER SOLUTION |LB: TOP 3 	Roman Tamrazov	169	2026-05-08T08:57:56.697000+00:00
nina2025/rogii-h-blend-v1	ROGII |🐼 h-blend v1	f.a.nina	163	2026-05-16T18:57:54.677000+00:00
cdeotte/xgb-starter-cv-15	XGB Starter - [CV 15]	Chris Deotte	158	2026-05-06T03:21:07.053000+00:00
pilkwang/rogii-eda-target-free-alignment-for-tvt	🛢️ ROGII EDA + Target-Free Alignment for TVT	Pilkwang Kim	149	2026-06-05T12:30:39.217000+00:00
jaemin3404/rogii-sp45-fleongg-blend-v2	rogii-sp45-fleongg-blend-v2	JAEMIN	147	2026-06-08T15:56:24.870000+00:00
ravaghi/wellbore-geology-prediction-lightgbm	Wellbore Geology Prediction | LightGBM	Mahdi Ravaghi	146	2026-06-08T10:57:22.413000+00:00
mitchgansemer/gr-features-outlier-detection-rogii-wellbore	GR Features / Outlier Detection — ROGII Wellbore	Mitch	143	2026-05-27T13:37:47.287000+00:00
aidensong123/rogii-sel15-rerun	rogii-sel15-rerun	AidenSong123	130	2026-06-01T17:29:40.817000+00:00
cdeotte/eda-starter	EDA Starter	Chris Deotte	115	2026-05-05T16:28:59.513000+00:00
pilkwang/rogii-target-free-tvt-geosteering	🧭 ROGII Target-Free TVT Geosteering	Pilkwang Kim	111	2026-06-12T22:09:41.393000+00:00
sunnywu27/rogii-wellbore-tvt-physical-model	ROGII Wellbore TVT — Physical Model	Sunnywu27	108	2026-05-31T18:55:44.247000+00:00
mitchgansemer/drift-targeting-ncc-tree-based-rogii-wellbore	Drift Targeting + NCC: Tree-based ROGII Wellbore	Mitch	108	2026-05-27T13:20:11.353000+00:00
cdeotte/nn-starter-cv-15-5	NN Starter - [CV 15.5]	Chris Deotte	107	2026-05-06T02:11:41.070000+00:00
yuriygreben/rogii-wellbore-geology-ridge-sp-pipeline	ROGII Wellbore Geology | Ridge SP Pipeline	Yuriy Greben	103	2026-06-08T07:41:39.690000+00:00
karnakbaevarthur/physics-informed-baseline	Physics-Informed Baseline	Karnakbayev Artur	100	2026-05-11T20:57:09.253000+00:00
svanikkolli/aeroridge-engine-v2	AeroRidge Engine v2	Svanik Kolli	94	2026-05-21T00:10:38.070000+00:00
romantamrazov/rogii-better-solution-lb-9-956	[ROGII] BETTER SOLUTION | LB: 9.956	Roman Tamrazov	92	2026-05-10T10:12:21.040000+00:00
